layerSize,device,iteration,dur
8,1,128,208
8,1,129,208
8,1,130,207
8,1,131,208
8,1,132,208
8,1,133,209
8,1,134,208
8,1,135,207
8,1,136,208
8,1,137,208
8,1,138,208
8,1,139,208
8,1,140,207
8,1,141,208
8,1,142,209
8,1,143,208
8,1,144,207
8,1,145,208
8,1,146,208
8,1,147,209
8,1,148,207
8,1,149,208
8,1,150,207
8,1,151,208
8,1,152,208
8,1,153,207
8,1,154,208
8,1,155,207
8,1,156,208
8,1,157,208
8,1,158,207
8,1,159,208
8,1,160,209
8,1,161,207
8,1,162,208
8,1,163,207
8,1,164,207
8,1,165,207
8,1,166,207
8,1,167,207
8,1,168,207
8,1,169,208
8,1,170,207
8,1,171,208
8,1,172,208
8,1,173,209
8,1,174,207
8,1,175,207
8,1,176,208
8,1,177,208
8,1,178,208
8,1,179,207
8,1,180,207
8,1,181,207
8,1,182,209
8,1,183,207
8,1,184,208
8,1,185,207
8,1,186,207
8,1,187,208
8,1,188,207
8,1,189,208
8,1,190,208
8,1,191,208
8,1,192,208
8,1,193,207
8,1,194,208
8,1,195,208
8,1,196,208
8,1,197,208
8,1,198,207
8,1,199,207
8,1,200,208
8,1,201,208
8,1,202,207
8,1,203,208
8,1,204,207
8,1,205,208
8,1,206,208
8,1,207,207
8,1,208,207
8,1,209,208
8,1,210,208
8,1,211,207
8,1,212,207
8,1,213,209
8,1,214,207
8,1,215,208
8,1,216,207
8,1,217,207
8,1,218,208
8,1,219,208
8,1,220,207
8,1,221,208
8,1,222,209
8,1,223,207
8,1,224,208
8,1,225,207
8,1,226,207
8,1,227,208
8,1,228,207
8,1,229,208
8,1,230,208
8,1,231,208
8,1,232,208
8,1,233,207
8,1,234,208
8,1,235,208
8,1,236,208
8,1,237,207
8,1,238,208
8,1,239,208
8,1,240,208
8,1,241,208
8,1,242,208
8,1,243,207
8,1,244,208
8,1,245,208
8,1,246,208
8,1,247,207
8,1,248,207
8,1,249,208
8,1,250,208
8,1,251,207
8,1,252,207
8,1,253,208
8,1,254,207
8,1,255,208
8,1,256,207
8,1,257,207
8,1,258,209
8,1,259,208
8,1,260,207
8,1,261,208
8,1,262,208
8,1,263,208
8,1,264,207
8,1,265,208
8,1,266,208
8,1,267,208
8,1,268,208
8,1,269,207
8,1,270,207
8,1,271,208
8,1,272,207
8,1,273,208
8,1,274,207
8,1,275,207
8,1,276,208
8,1,277,207
8,1,278,208
8,1,279,208
8,1,280,208
8,1,281,208
8,1,282,207
8,1,283,208
8,1,284,207
8,1,285,208
8,1,286,208
8,1,287,207
8,1,288,207
8,1,289,209
8,1,290,207
8,1,291,208
8,1,292,207
8,1,293,207
8,1,294,208
8,1,295,207
8,1,296,207
8,1,297,207
8,1,298,207
8,1,299,208
8,1,300,207
8,1,301,208
8,1,302,208
8,1,303,208
8,1,304,208
8,1,305,207
8,1,306,208
8,1,307,209
8,1,308,207
8,1,309,208
8,1,310,207
8,1,311,208
8,1,312,208
8,1,313,207
8,1,314,208
8,1,315,207
8,1,316,208
8,1,317,207
8,1,318,207
8,1,319,208
8,1,320,208
8,1,321,207
8,1,322,208
8,1,323,207
8,1,324,208
8,1,325,208
8,1,326,208
8,1,327,207
8,1,328,207
8,1,329,207
8,1,330,207
8,1,331,208
8,1,332,207
8,1,333,207
8,1,334,207
8,1,335,208
8,1,336,207
8,1,337,207
8,1,338,208
8,1,339,207
8,1,340,208
8,1,341,208
8,1,342,209
8,1,343,207
8,1,344,208
8,1,345,207
8,1,346,207
8,1,347,208
8,1,348,207
8,1,349,208
8,1,350,208
8,1,351,209
8,1,352,207
8,1,353,207
8,1,354,208
8,1,355,208
8,1,356,208
8,1,357,208
8,1,358,207
8,1,359,207
8,1,360,208
8,1,361,207
8,1,362,208
8,1,363,207
8,1,364,207
8,1,365,208
8,1,366,207
8,1,367,208
8,1,368,208
8,1,369,208
8,1,370,208
8,1,371,207
8,1,372,208
8,1,373,208
8,1,374,208
8,1,375,208
8,1,376,207
8,1,377,207
8,1,378,209
8,1,379,207
8,1,380,208
8,1,381,207
8,1,382,208
8,1,383,208
8,1,384,207
8,1,385,208
8,1,386,208
8,1,387,208
8,1,388,207
8,1,389,207
8,1,390,207
8,1,391,209
8,1,392,207
8,1,393,208
8,1,394,207
8,1,395,207
8,1,396,208
8,1,397,207
8,1,398,207
8,1,399,208
8,1,400,208
8,1,401,207
8,1,402,208
8,1,403,207
8,1,404,207
8,1,405,209
8,1,406,207
8,1,407,208
8,1,408,208
8,1,409,208
8,1,410,208
8,1,411,207
8,1,412,208
8,1,413,208
8,1,414,208
8,1,415,207
8,1,416,208
8,1,417,208
8,1,418,207
8,1,419,208
8,1,420,207
8,1,421,208
8,1,422,207
8,1,423,208
8,1,424,207
8,1,425,208
8,1,426,208
8,1,427,208
8,1,428,207
8,1,429,208
8,1,430,207
8,1,431,208
8,1,432,208
8,1,433,207
8,1,434,208
8,1,435,207
8,1,436,208
8,1,437,208
8,1,438,207
8,1,439,208
8,1,440,208
8,1,441,208
8,1,442,207
8,1,443,207
8,1,444,208
8,1,445,208
8,1,446,208
8,1,447,207
8,1,448,207
8,1,449,208
8,1,450,208
8,1,451,207
8,1,452,208
8,1,453,207
8,1,454,208
8,1,455,208
8,1,456,207
8,1,457,207
8,1,458,209
8,1,459,207
8,1,460,208
8,1,461,207
8,1,462,207
8,1,463,208
8,1,464,207
8,1,465,207
8,1,466,207
8,1,467,207
8,1,468,208
8,1,469,207
8,1,470,208
8,1,471,208
8,1,472,208
8,1,473,208
8,1,474,207
8,1,475,208
8,1,476,209
8,1,477,207
8,1,478,208
8,1,479,207
8,1,480,208
8,1,481,208
8,1,482,207
8,1,483,208
8,1,484,207
8,1,485,208
8,1,486,207
8,1,487,207
8,1,488,208
8,1,489,208
8,1,490,207
8,1,491,208
8,1,492,207
8,1,493,208
8,1,494,208
8,1,495,208
8,1,496,207
8,1,497,207
8,1,498,207
8,1,499,207
8,1,500,208
8,1,501,207
8,1,502,207
8,1,503,207
8,1,504,208
8,1,505,207
8,1,506,207
8,1,507,208
8,1,508,207
8,1,509,208
8,1,510,208
8,1,511,209
8,1,512,207
8,1,513,208
8,1,514,207
8,1,515,207
8,1,516,208
8,1,517,207
8,1,518,208
8,1,519,208
8,1,520,209
8,1,521,207
8,1,522,207
8,1,523,208
8,1,524,208
8,1,525,208
8,1,526,208
8,1,527,207
8,1,528,207
8,1,529,208
8,1,530,207
8,1,531,208
8,1,532,207
8,1,533,207
8,1,534,208
8,1,535,207
8,1,536,208
8,1,537,208
8,1,538,208
8,1,539,208
8,1,540,207
8,1,541,208
8,1,542,208
8,1,543,208
8,1,544,208
8,1,545,207
8,1,546,207
8,1,547,209
8,1,548,207
8,1,549,208
8,1,550,207
8,1,551,208
8,1,552,208
8,1,553,207
8,1,554,208
8,1,555,208
8,1,556,208
8,1,557,207
8,1,558,207
8,1,559,207
8,1,560,209
8,1,561,207
8,1,562,208
8,1,563,207
8,1,564,207
8,1,565,208
8,1,566,207
8,1,567,207
8,1,568,208
8,1,569,208
8,1,570,207
8,1,571,208
8,1,572,207
8,1,573,207
8,1,574,209
8,1,575,207
8,1,576,208
8,1,577,208
8,1,578,208
8,1,579,208
8,1,580,207
8,1,581,208
8,1,582,208
8,1,583,208
8,1,584,207
8,1,585,208
8,1,586,208
8,1,587,207
8,1,588,208
8,1,589,207
8,1,590,208
8,1,591,207
8,1,592,208
8,1,593,207
8,1,594,208
8,1,595,208
8,1,596,208
8,1,597,207
8,1,598,208
8,1,599,207
8,1,600,208
8,1,601,208
8,1,602,207
8,1,603,208
8,1,604,207
8,1,605,208
8,1,606,208
8,1,607,207
8,1,608,208
8,1,609,208
8,1,610,208
8,1,611,207
8,1,612,207
8,1,613,208
8,1,614,208
8,1,615,208
8,1,616,207
8,1,617,207
8,1,618,208
8,1,619,208
8,1,620,207
8,1,621,208
8,1,622,207
8,1,623,208
8,1,624,208
8,1,625,207
8,1,626,207
8,1,627,209
8,1,628,207
8,1,629,208
8,1,630,207
8,1,631,207
8,1,632,208
8,1,633,207
8,1,634,207
8,1,635,207
8,1,636,207
8,1,637,208
8,1,638,207
8,1,639,208
8,1,640,208
8,1,641,208
8,1,642,208
8,1,643,207
8,1,644,208
8,1,645,209
8,1,646,207
8,1,647,208
8,1,648,207
8,1,649,208
8,1,650,208
8,1,651,207
8,1,652,208
8,1,653,207
8,1,654,208
8,1,655,207
8,1,656,207
8,1,657,208
8,1,658,208
8,1,659,207
8,1,660,208
8,1,661,207
8,1,662,208
8,1,663,208
8,1,664,208
8,1,665,207
8,1,666,207
8,1,667,207
8,1,668,207
8,1,669,208
8,1,670,207
8,1,671,207
8,1,672,207
8,1,673,208
8,1,674,207
8,1,675,207
8,1,676,208
8,1,677,207
8,1,678,208
8,1,679,208
8,1,680,209
8,1,681,207
8,1,682,208
8,1,683,207
8,1,684,207
8,1,685,208
8,1,686,207
8,1,687,208
8,1,688,208
8,1,689,209
8,1,690,207
8,1,691,207
8,1,692,208
8,1,693,208
8,1,694,208
8,1,695,208
8,1,696,207
8,1,697,207
8,1,698,208
8,1,699,207
8,1,700,208
8,1,701,207
8,1,702,207
8,1,703,208
8,1,704,207
8,1,705,208
8,1,706,208
8,1,707,208
8,1,708,208
8,1,709,207
8,1,710,208
8,1,711,208
8,1,712,208
8,1,713,208
8,1,714,207
8,1,715,207
8,1,716,209
8,1,717,207
8,1,718,208
8,1,719,207
8,1,720,208
8,1,721,208
8,1,722,207
8,1,723,208
8,1,724,208
8,1,725,208
8,1,726,207
8,1,727,207
8,1,728,207
8,1,729,209
8,1,730,207
8,1,731,208
8,1,732,207
8,1,733,207
8,1,734,208
8,1,735,207
8,1,736,207
8,1,737,208
8,1,738,208
8,1,739,207
8,1,740,208
8,1,741,207
8,1,742,207
8,1,743,209
8,1,744,207
8,1,745,208
8,1,746,208
8,1,747,208
8,1,748,208
8,1,749,207
8,1,750,208
8,1,751,208
8,1,752,208
8,1,753,207
8,1,754,208
8,1,755,208
8,1,756,207
8,1,757,208
8,1,758,207
8,1,759,208
8,1,760,207
8,1,761,208
8,1,762,207
8,1,763,208
8,1,764,208
8,1,765,208
8,1,766,207
8,1,767,208
8,1,768,207
8,1,769,208
8,1,770,208
8,1,771,207
8,1,772,208
8,1,773,207
8,1,774,208
8,1,775,208
8,1,776,207
8,1,777,208
8,1,778,208
8,1,779,208
8,1,780,207
8,1,781,207
8,1,782,208
8,1,783,208
8,1,784,208
8,1,785,207
8,1,786,207
8,1,787,208
8,1,788,208
8,1,789,207
8,1,790,208
8,1,791,207
8,1,792,208
8,1,793,208
8,1,794,207
8,1,795,207
8,1,796,209
8,1,797,207
8,1,798,208
8,1,799,207
8,1,800,207
8,1,801,208
8,1,802,207
8,1,803,208
8,1,804,208
8,1,805,208
8,1,806,207
8,1,807,207
8,1,808,207
8,1,809,208
8,1,810,208
8,1,811,208
8,1,812,207
8,1,813,207
8,1,814,209
8,1,815,207
8,1,816,208
8,1,817,208
8,1,818,208
8,1,819,208
8,1,820,208
8,1,821,207
8,1,822,208
8,1,823,208
8,1,824,208
8,1,825,207
8,1,826,207
8,1,827,208
8,1,828,208
8,1,829,207
8,1,830,208
8,1,831,208
8,1,832,208
8,1,833,207
8,1,834,208
8,1,835,207
8,1,836,208
8,1,837,208
8,1,838,207
8,1,839,207
8,1,840,208
8,1,841,207
8,1,842,208
8,1,843,207
8,1,844,208
8,1,845,208
8,1,846,207
8,1,847,208
8,1,848,207
8,1,849,208
8,1,850,208
8,1,851,207
8,1,852,208
8,1,853,208
8,1,854,209
8,1,855,207
8,1,856,208
8,1,857,208
8,1,858,208
8,1,859,207
8,1,860,208
8,1,861,207
8,1,862,207
8,1,863,209
8,1,864,207
8,1,865,208
8,1,866,208
8,1,867,208
8,1,868,208
8,1,869,208
8,1,870,207
8,1,871,208
8,1,872,209
8,1,873,207
8,1,874,208
8,1,875,208
8,1,876,208
8,1,877,207
8,1,878,208
8,1,879,207
8,1,880,207
8,1,881,207
8,1,882,207
8,1,883,208
8,1,884,208
8,1,885,208
8,1,886,208
8,1,887,207
8,1,888,208
8,1,889,208
8,1,890,207
8,1,891,208
8,1,892,207
8,1,893,207
8,1,894,208
8,1,895,207
8,1,896,208
8,1,897,207
8,1,898,209
8,1,899,207
8,1,900,208
8,1,901,207
8,1,902,207
8,1,903,208
8,1,904,208
8,1,905,207
8,1,906,207
8,1,907,208
8,1,908,207
8,1,909,207
8,1,910,208
8,1,911,207
8,1,912,208
8,1,913,208
8,1,914,207
8,1,915,207
8,1,916,208
8,1,917,208
8,1,918,207
8,1,919,208
8,1,920,208
8,1,921,208
8,1,922,208
8,1,923,207
8,1,924,207
8,1,925,209
8,1,926,208
8,1,927,207
8,1,928,208
8,1,929,209
8,1,930,207
8,1,931,208
8,1,932,207
8,1,933,208
8,1,934,207
8,1,935,207
8,1,936,208
8,1,937,207
8,1,938,208
8,1,939,208
8,1,940,207
8,1,941,208
8,1,942,208
8,1,943,209
8,1,944,207
8,1,945,208
8,1,946,208
8,1,947,208
8,1,948,208
8,1,949,207
8,1,950,208
8,1,951,208
8,1,952,208
8,1,953,208
8,1,954,207
8,1,955,207
8,1,956,208
8,1,957,208
8,1,958,208
8,1,959,207
8,1,960,208
8,1,961,208
8,1,962,208
8,1,963,207
8,1,964,207
8,1,965,208
8,1,966,208
8,1,967,207
8,1,968,207
8,1,969,208
8,1,970,208
8,1,971,207
8,1,972,208
8,1,973,208
8,1,974,209
8,1,975,207
8,1,976,208
8,1,977,208
8,1,978,208
8,1,979,208
8,1,980,208
8,1,981,207
8,1,982,207
8,1,983,209
8,1,984,207
8,1,985,208
8,1,986,208
8,1,987,208
8,1,988,208
8,1,989,207
8,1,990,208
8,1,991,208
8,1,992,208
8,1,993,207
8,1,994,208
8,1,995,208
8,1,996,208
8,1,997,208
8,1,998,207
8,1,999,207
8,1,0,208
8,1,1,207
8,1,2,207
8,1,3,208
8,1,4,208
8,1,5,208
8,1,6,208
8,1,7,208
8,1,8,208
8,1,9,208
8,1,10,207
8,1,11,207
8,1,12,208
8,1,13,208
8,1,14,208
8,1,15,208
8,1,16,207
8,1,17,208
8,1,18,207
8,1,19,208
8,1,20,207
8,1,21,206
8,1,22,208
8,1,23,207
8,1,24,207
8,1,25,208
8,1,26,207
8,1,27,208
8,1,28,208
8,1,29,208
8,1,30,207
8,1,31,207
8,1,32,208
8,1,33,208
8,1,34,208
8,1,35,207
8,1,36,209
8,1,37,207
8,1,38,207
8,1,39,208
8,1,40,207
8,1,41,208
8,1,42,207
8,1,43,209
8,1,44,208
8,1,45,208
8,1,46,207
8,1,47,207
8,1,48,207
8,1,49,207
8,1,50,208
8,1,51,208
8,1,52,208
8,1,53,208
8,1,54,207
8,1,55,207
8,1,56,208
8,1,57,207
8,1,58,208
8,1,59,208
8,1,60,207
8,1,61,208
8,1,62,207
8,1,63,208
8,1,64,207
8,1,65,208
8,1,66,208
8,1,67,208
8,1,68,208
8,1,69,207
8,1,70,207
8,1,71,207
8,1,72,208
8,1,73,208
8,1,74,209
8,1,75,208
8,1,76,207
8,1,77,207
8,1,78,208
8,1,79,207
8,1,80,207
8,1,81,208
8,1,82,208
8,1,83,207
8,1,84,207
8,1,85,208
8,1,86,207
8,1,87,208
8,1,88,208
8,1,89,208
8,1,90,207
8,1,91,208
8,1,92,207
8,1,93,207
8,1,94,207
8,1,95,207
8,1,96,208
8,1,97,208
8,1,98,207
8,1,99,208
8,1,100,207
8,1,101,208
8,1,102,208
8,1,103,208
8,1,104,207
8,1,105,208
8,1,106,208
8,1,107,208
8,1,108,208
8,1,109,207
8,1,110,207
8,1,111,208
8,1,112,207
8,1,113,207
8,1,114,208
8,1,115,208
8,1,116,208
8,1,117,208
8,1,118,207
8,1,119,207
8,1,120,209
8,1,121,207
8,1,122,208
8,1,123,207
8,1,124,207
8,1,125,207
8,1,126,207
8,1,127,208
8,1,128,208
8,1,129,208
8,1,130,207
8,1,131,208
8,1,132,208
8,1,133,209
8,1,134,208
8,1,135,207
8,1,136,208
8,1,137,208
8,1,138,208
8,1,139,208
8,1,140,207
8,1,141,208
8,1,142,209
8,1,143,208
8,1,144,207
8,1,145,208
8,1,146,208
8,1,147,209
8,1,148,207
8,1,149,208
8,1,150,207
8,1,151,208
8,1,152,208
8,1,153,207
8,1,154,208
8,1,155,207
8,1,156,208
8,1,157,208
8,1,158,207
8,1,159,208
8,1,160,209
8,1,161,207
8,1,162,208
8,1,163,207
8,1,164,207
8,1,165,207
8,1,166,207
8,1,167,207
8,1,168,207
8,1,169,208
8,1,170,207
8,1,171,208
8,1,172,208
8,1,173,209
8,1,174,207
8,1,175,207
8,1,176,208
8,1,177,208
8,1,178,208
8,1,179,207
8,1,180,207
8,1,181,207
8,1,182,209
8,1,183,207
8,1,184,208
8,1,185,207
8,1,186,207
8,1,187,208
8,1,188,207
8,1,189,208
8,1,190,208
8,1,191,208
8,1,192,208
8,1,193,207
8,1,194,208
8,1,195,208
8,1,196,208
8,1,197,208
8,1,198,207
8,1,199,207
8,1,200,208
8,1,201,208
8,1,202,207
8,1,203,208
8,1,204,207
8,1,205,208
8,1,206,208
8,1,207,207
8,1,208,207
8,1,209,208
8,1,210,208
8,1,211,207
8,1,212,207
8,1,213,209
8,1,214,207
8,1,215,208
8,1,216,207
8,1,217,207
8,1,218,208
8,1,219,208
8,1,220,207
8,1,221,208
8,1,222,209
8,1,223,207
8,1,224,208
8,1,225,207
8,1,226,207
8,1,227,208
8,1,228,207
8,1,229,208
8,1,230,208
8,1,231,208
8,1,232,208
8,1,233,207
8,1,234,208
8,1,235,208
8,1,236,208
8,1,237,207
8,1,238,208
8,1,239,208
8,1,240,208
8,1,241,208
8,1,242,208
8,1,243,207
8,1,244,208
8,1,245,208
8,1,246,208
8,1,247,207
8,1,248,207
8,1,249,208
8,1,250,208
8,1,251,207
8,1,252,207
8,1,253,208
8,1,254,207
8,1,255,208
8,1,256,207
8,1,257,207
8,1,258,209
8,1,259,208
8,1,260,207
8,1,261,208
8,1,262,208
8,1,263,208
8,1,264,207
8,1,265,208
8,1,266,208
8,1,267,208
8,1,268,208
8,1,269,207
8,1,270,207
8,1,271,208
8,1,272,207
8,1,273,208
8,1,274,207
8,1,275,207
8,1,276,208
8,1,277,207
8,1,278,208
8,1,279,208
8,1,280,208
8,1,281,208
8,1,282,207
8,1,283,208
8,1,284,207
8,1,285,208
8,1,286,208
8,1,287,207
8,1,288,207
8,1,289,209
8,1,290,207
8,1,291,208
8,1,292,207
8,1,293,207
8,1,294,208
8,1,295,207
8,1,296,207
8,1,297,207
8,1,298,207
8,1,299,208
8,1,300,207
8,1,301,208
8,1,302,208
8,1,303,208
8,1,304,208
8,1,305,207
8,1,306,208
8,1,307,209
8,1,308,207
8,1,309,208
8,1,310,207
8,1,311,208
8,1,312,208
8,1,313,207
8,1,314,208
8,1,315,207
8,1,316,208
8,1,317,207
8,1,318,207
8,1,319,208
8,1,320,208
8,1,321,207
8,1,322,208
8,1,323,207
8,1,324,208
8,1,325,208
8,1,326,208
8,1,327,207
8,1,328,207
8,1,329,207
8,1,330,207
8,1,331,208
8,1,332,207
8,1,333,207
8,1,334,207
8,1,335,208
8,1,336,207
8,1,337,207
8,1,338,208
8,1,339,207
8,1,340,208
8,1,341,208
8,1,342,209
8,1,343,207
8,1,344,208
8,1,345,207
8,1,346,207
8,1,347,208
8,1,348,207
8,1,349,208
8,1,350,208
8,1,351,209
8,1,352,207
8,1,353,207
8,1,354,208
8,1,355,208
8,1,356,208
8,1,357,208
8,1,358,207
8,1,359,207
8,1,360,208
8,1,361,207
8,1,362,208
8,1,363,207
8,1,364,207
8,1,365,208
8,1,366,207
8,1,367,208
8,1,368,208
8,1,369,208
8,1,370,208
8,1,371,207
8,1,372,208
8,1,373,208
8,1,374,208
8,1,375,208
8,1,376,207
8,1,377,207
8,1,378,209
8,1,379,207
8,1,380,208
8,1,381,207
8,1,382,208
8,1,383,208
8,1,384,207
8,1,385,208
8,1,386,208
8,1,387,208
8,1,388,207
8,1,389,207
8,1,390,207
8,1,391,209
8,1,392,207
8,1,393,208
8,1,394,207
8,1,395,207
8,1,396,208
8,1,397,207
8,1,398,207
8,1,399,208
8,1,400,208
8,1,401,207
8,1,402,208
8,1,403,207
8,1,404,207
8,1,405,209
8,1,406,207
8,1,407,208
8,1,408,208
8,1,409,208
8,1,410,208
8,1,411,207
8,1,412,208
8,1,413,208
8,1,414,208
8,1,415,207
8,1,416,208
8,1,417,208
8,1,418,207
8,1,419,208
8,1,420,207
8,1,421,208
8,1,422,207
8,1,423,208
8,1,424,207
8,1,425,208
8,1,426,208
8,1,427,208
8,1,428,207
8,1,429,208
8,1,430,207
8,1,431,208
8,1,432,208
8,1,433,207
8,1,434,208
8,1,435,207
8,1,436,208
8,1,437,208
8,1,438,207
8,1,439,208
8,1,440,208
8,1,441,208
8,1,442,207
8,1,443,207
8,1,444,208
8,1,445,208
8,1,446,208
8,1,447,207
8,1,448,207
8,1,449,208
8,1,450,208
8,1,451,207
8,1,452,208
8,1,453,207
8,1,454,208
8,1,455,208
8,1,456,207
8,1,457,207
8,1,458,209
8,1,459,207
8,1,460,208
8,1,461,207
8,1,462,207
8,1,463,208
8,1,464,207
8,1,465,207
8,1,466,207
8,1,467,207
8,1,468,208
8,1,469,207
8,1,470,208
8,1,471,208
8,1,472,208
8,1,473,208
8,1,474,207
8,1,475,208
8,1,476,209
8,1,477,207
8,1,478,208
8,1,479,207
8,1,480,208
8,1,481,208
8,1,482,207
8,1,483,208
8,1,484,207
8,1,485,208
8,1,486,207
8,1,487,207
8,1,488,208
8,1,489,208
8,1,490,207
8,1,491,208
8,1,492,207
8,1,493,208
8,1,494,208
8,1,495,208
8,1,496,207
8,1,497,207
8,1,498,207
8,1,499,207
8,1,500,208
8,1,501,207
8,1,502,207
8,1,503,207
8,1,504,208
8,1,505,207
8,1,506,207
8,1,507,208
8,1,508,207
8,1,509,208
8,1,510,208
8,1,511,209
8,1,512,207
8,1,513,208
8,1,514,207
8,1,515,207
8,1,516,208
8,1,517,207
8,1,518,208
8,1,519,208
8,1,520,209
8,1,521,207
8,1,522,207
8,1,523,208
8,1,524,208
8,1,525,208
8,1,526,208
8,1,527,207
8,1,528,207
8,1,529,208
8,1,530,207
8,1,531,208
8,1,532,207
8,1,533,207
8,1,534,208
8,1,535,207
8,1,536,208
8,1,537,208
8,1,538,208
8,1,539,208
8,1,540,207
8,1,541,208
8,1,542,208
8,1,543,208
8,1,544,208
8,1,545,207
8,1,546,207
8,1,547,209
8,1,548,207
8,1,549,208
8,1,550,207
8,1,551,208
8,1,552,208
8,1,553,207
8,1,554,208
8,1,555,208
8,1,556,208
8,1,557,207
8,1,558,207
8,1,559,207
8,1,560,209
8,1,561,207
8,1,562,208
8,1,563,207
8,1,564,207
8,1,565,208
8,1,566,207
8,1,567,207
8,1,568,208
8,1,569,208
8,1,570,207
8,1,571,208
8,1,572,207
8,1,573,207
8,1,574,209
8,1,575,207
8,1,576,208
8,1,577,208
8,1,578,208
8,1,579,208
8,1,580,207
8,1,581,208
8,1,582,208
8,1,583,208
8,1,584,207
8,1,585,208
8,1,586,208
8,1,587,207
8,1,588,208
8,1,589,207
8,1,590,208
8,1,591,207
8,1,592,208
8,1,593,207
8,1,594,208
8,1,595,208
8,1,596,208
8,1,597,207
8,1,598,208
8,1,599,207
8,1,600,208
8,1,601,208
8,1,602,207
8,1,603,208
8,1,604,207
8,1,605,208
8,1,606,208
8,1,607,207
8,1,608,208
8,1,609,208
8,1,610,208
8,1,611,207
8,1,612,207
8,1,613,208
8,1,614,208
8,1,615,208
8,1,616,207
8,1,617,207
8,1,618,208
8,1,619,208
8,1,620,207
8,1,621,208
8,1,622,207
8,1,623,208
8,1,624,208
8,1,625,207
8,1,626,207
8,1,627,209
8,1,628,207
8,1,629,208
8,1,630,207
8,1,631,207
8,1,632,208
8,1,633,207
8,1,634,207
8,1,635,207
8,1,636,207
8,1,637,208
8,1,638,207
8,1,639,208
8,1,640,208
8,1,641,208
8,1,642,208
8,1,643,207
8,1,644,208
8,1,645,209
8,1,646,207
8,1,647,208
8,1,648,207
8,1,649,208
8,1,650,208
8,1,651,207
8,1,652,208
8,1,653,207
8,1,654,208
8,1,655,207
8,1,656,207
8,1,657,208
8,1,658,208
8,1,659,207
8,1,660,208
8,1,661,207
8,1,662,208
8,1,663,208
8,1,664,208
8,1,665,207
8,1,666,207
8,1,667,207
8,1,668,207
8,1,669,208
8,1,670,207
8,1,671,207
8,1,672,207
8,1,673,208
8,1,674,207
8,1,675,207
8,1,676,208
8,1,677,207
8,1,678,208
8,1,679,208
8,1,680,209
8,1,681,207
8,1,682,208
8,1,683,207
8,1,684,207
8,1,685,208
8,1,686,207
8,1,687,208
8,1,688,208
8,1,689,209
8,1,690,207
8,1,691,207
8,1,692,208
8,1,693,208
8,1,694,208
8,1,695,208
8,1,696,207
8,1,697,207
8,1,698,208
8,1,699,207
8,1,700,208
8,1,701,207
8,1,702,207
8,1,703,208
8,1,704,207
8,1,705,208
8,1,706,208
8,1,707,208
8,1,708,208
8,1,709,207
8,1,710,208
8,1,711,208
8,1,712,208
8,1,713,208
8,1,714,207
8,1,715,207
8,1,716,209
8,1,717,207
8,1,718,208
8,1,719,207
8,1,720,208
8,1,721,208
8,1,722,207
8,1,723,208
8,1,724,208
8,1,725,208
8,1,726,207
8,1,727,207
8,1,728,207
8,1,729,209
8,1,730,207
8,1,731,208
8,1,732,207
8,1,733,207
8,1,734,208
8,1,735,207
8,1,736,207
8,1,737,208
8,1,738,208
8,1,739,207
8,1,740,208
8,1,741,207
8,1,742,207
8,1,743,209
8,1,744,207
8,1,745,208
